player,pos,team,age,consensus_rank,my_rank,adp_round,target_round,tier,value_gap,gem_flag,notes,vorp_raw,vorp_adjusted,vorp_2qb_adjusted,te_premium_pts,vorp_rank,positional_drop,cliff,snap_pct,target_share,air_yards_share,yprt,separation,cpoe,air_yards_per_att,pressure_rate_faced,time_to_throw,opportunity_share,yac_per_carry,broken_tackle_rate,route_pct,snap_pct_def,pressure_rate_pass_rush,pass_rush_win_rate,tackle_rate,proj_pts_2026,ceiling_score,floor_score,floor_score_v2,future_value,games_missed_2025,games_missed_2024,games_missed_2023,injury_type_history,games_played_pct_career,injury_risk_score,injury_risk_tier,master_score,bust_category,bust_reason,dp_value_2qb,dp_rank_2qb,dp_vs_my_rank,market_inefficiency,is_rookie,taxi_grade,rookie_context,depth_position,depth_role,is_handcuff,handcuff_of
Luther Burden,WR,CHI,22,55,43,6,5,R6,12,1,Age 22 WR — CHI offense upside — Williams connection — GEM,42,42,,,20,3,false,68,15,16,1.8,2.5,,,,,,,,,,,,,186,72,50,52,82,0,0,0,None noted,100,0.4,🟢 LOW RISK,55.9,GEM,Value exceeds consensus rank by 10+ spots,4600,29,-14,SELL,0,NONE,,,,0,
Shedeur Sanders,QB,CLE,24,60,44,6,5,R6,16,1,Starting QB age 24 — CLE 5.5 wins FADE context — strong SF value,0,0,18,,22,0,false,95,,,,,0.8,7.2,35,2.71,,,,,,,,,272,80,54,60,82,1,0,0,rib,96,1.4,🟢 LOW RISK,63.8,GEM,Value exceeds consensus rank by 10+ spots,4000,38,-6,FAIR,0,NONE,,,,0,
Kenneth Walker III,RB,SEA,25,48,44,5,5,R5,4,0,SEA 10.5 wins BOOST — age 25 RB — solid value,,,,,,,,,,,,,,,,,,,,,,,,,140,43,,31,,,,,,,0.8,🟢 LOW RISK,37.0,NONE,,,,,,0,NONE,,,,0,
Jordan Addison,WR,MIN,24,55,45,6,5,R6,10,1,MIN 8.5 wins — age 24 WR — step-up role — undervalued GEM,,,,,,,,,,,,,,,,,,,,,,,,,120,43,,31,,,,,,,0.4,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Ty Simpson,QB,LAR,22,48,45,5,5,R5,3,0,LAR R1 QB — Stafford successor — McVay scheme — learning year before taking over,,,,,,,,,,,,,,,,,,,,,,,,,120,78,40,40,75,0,0,0,None noted,100,1.8,🟢 LOW RISK,65,NONE,,3200,51,6,FAIR,1,STRONG_TAXI,Stafford heir in McVay system — LAR 11.5 wins BOOST team context — take the upside stash,,,0,
Quinnen Williams,DL,NYJ,27,47,45,,,,,,,,28,,,,,,,,,,,,,,,,,,,0.75,0.18,0.16,,128,82,,58,65,,,,,,4,,70,SCHEME_RISK,,1800,,,,0,NONE,,,,,
Jaxson Dart,QB,NYG,23,70,46,7,5,R7,24,1,Starting QB age 23 — NYG 7.5 wins — SF premium dynasty asset — GEM,31,31,49,,6,1,false,94,,,,,1.4,7.6,30,2.67,,,,,,,,,295,82,58,61,84,0,0,0,None noted,98,0.3,🟢 LOW RISK,67.5,GEM,Value exceeds consensus rank by 10+ spots,5600,24,-22,STRONG_SELL,0,NONE,,,,0,
TreVeyon Henderson,RB,NE,23,65,47,7,5,R7,18,1,Age 23 RB — NE 9.5 wins — youth premium — GEM target,110,110,,,19,5,false,44,9,,,,,,,,18,2.6,16,38,,,,,218,72,52,60,78,2,3,1,shoulder | ankle,82,3.3,🟡 MODERATE,57.0,GEM,Value exceeds consensus rank by 10+ spots,4100,37,-10,SELL,0,NONE,,,,0,
De'Von Achane,RB,MIA,23,40,48,4,5,R4,-8,0,MIA 4.5 WIN TOTAL FADE — huge bust flag — avoid near consensus,228,228,,,5,21,false,54,14,,,,,,,,24,3.1,26,55,,,,,274,84,56,75,80,3,4,0,hamstring | hamstring,79,5.0,🟠 ELEVATED,63.0,BUY_LOW,Age 23 high-upside stash — injury risk 5/10 suppressing market,5100,28,-20,STRONG_SELL,0,NONE,,,,0,
George Pickens,WR,DAL,25,52,48,6,5,R6,4,0,DAL 9.5 wins — age 25 WR — opportunity moved teams,88,88,,,8,5,false,82,18,22,1.98,2.6,,,,,,,,,,,,,236,76,58,65,72,2,1,2,hamstring | hamstring,86,3.3,🟡 MODERATE,58.0,NONE,,4400,32,-16,SELL,0,NONE,,,,0,
Tremaine Edmunds,LB,CHI,27,50,48,,,,,,,,25,,,,,,,,,,,,,,,,,,,0.8,,,0.12,125,78,,55,62,,,,,,3.5,,68,SCHEME_RISK,,1600,,,,0,NONE,,,,,
Carson Schwesinger,LB,TEN,25,105,49,11,5,R11,56,1,IDP top-5 scorer — 19 FPPG — LB1 TEN — age 25 — GEM,,,,,,,,,,,,,,,,,,,,,88,,7,17,0,76,68,82,78,0,0,0,None noted,100,0.5,🟢 LOW RISK,47.2,GEM,Value exceeds consensus rank by 10+ spots,1800,82,33,STRONG_BUY,0,NONE,,,,0,
Quinshon Judkins,RB,CLE,23,68,50,7,6,R7,18,1,Age 23 RB — CLE 5.5 wins concern — raw talent premium — GEM,105,105,,,20,5,false,46,8,,,,,,,,19,2.7,17,35,,,,,214,70,50,61,76,0,0,0,None noted,100,0.8,🟢 LOW RISK,60.2,GEM,Value exceeds consensus rank by 10+ spots,3600,44,-6,FAIR,0,NONE,,,,0,
Uchenna Nwosu,EDGE,SEA,28,52,50,,,,,,,,22,,,,,,,,,,,,,,,,,,,0.7,0.18,0.16,,122,75,,50,55,,,,,,4.5,,65,NONE,,1500,,,,0,NONE,,,,,
James Cook,RB,BUF,26,55,51,6,6,R6,4,0,BUF 10.5 wins BOOST — age 26 RB — solid value,191,191,,,9,2,false,58,11,,,,,,,,27,2.9,21,46,,,,,272,78,64,83,72,1,0,2,ankle,91,2.0,🟢 LOW RISK,72.4,NONE,,3500,46,-5,FAIR,0,NONE,,,,0,
Kyle Pitts,TE,ATL,25,60,52,6,6,R6,8,0,ATL 6.5 wins FADE — talent exists but team context destroys value,27,62.0,,35.0,6,3.5,false,78,17,14,1.62,2.2,,,,,,,,,,,,,174,76,44,46,68,3,2,10,knee | ankle,71,3.5,🟡 MODERATE,48.8,NONE,,,,,,0,NONE,,,,0,
Tee Higgins,WR,CIN,26,55,52,,,,,,,,42,,,,,,0.82,0.23,,,,,,,,,,,,,,,,195,85,,65,70,,,,,,5.5,,73,RENTAL,,4100,,,,0,NONE,,,,,
Devin Lloyd,LB,JAC,26,54,52,,,,,,,,22,,,,,,,,,,,,,,,,,,,0.78,,,0.11,120,76,,52,65,,,,,,3.5,,66,NONE,,1400,,,,0,NONE,,,,,
Keon Coleman,WR,BUF,23,62,53,7,6,R7,9,1,BUF 10.5 wins BOOST — age 23 WR — Allen connection — GEM,36,36,,,22,3,false,70,15,17,1.78,2.3,,,,,,,,,,,,,182,66,48,48,70,3,0,0,wrist,88,3.6,🟡 MODERATE,47.4,GEM,Value exceeds consensus rank by 10+ spots,3200,51,-2,FAIR,0,NONE,,,,0,
Nik Bonitto,EDGE,DEN,25,90,54,9,6,R9,36,1,DEN 9.5 wins — proj 17 FPPG EDGE — age 25 — undervalued IDP GEM,,,,,,,,,,,,,,,,,,,,,76,,18,5,0,70,58,69,68,2,1,0,hamstring,88,2.4,🟢 LOW RISK,41.4,GEM,Value exceeds consensus rank by 10+ spots,1600,88,34,STRONG_BUY,0,NONE,,,,0,
Chris Olave,WR,NO,25,57,54,,,,,,,,41,,,,,,0.83,0.22,,,,,,,,,,,,,,,,192,84,,64,72,,,,,,5,,73,SCHEME_RISK,,4000,,,,0,NONE,,,,,
Kyle Hamilton,DB,BAL,25,80,55,8,6,R8,25,1,BAL 11.5 wins BOOST — proj 17 FPPG DB — age 25 — elite IDP GEM,,,,,,,,,,,,,,,,,,,,,84,,10,13,0,74,66,77,76,0,0,1,minor,97,0.3,🟢 LOW RISK,45.4,GEM,Value exceeds consensus rank by 10+ spots,2100,74,19,BUY,0,NONE,,,,0,
Garrett Wilson,WR,NYJ,25,45,55,5,6,R5,-10,0,NYJ 5.5 WIN TOTAL FADE — elite talent trapped on sinking ship,,,,,,,,,,,,,,,,,,,,,,,,,120,43,,31,,,,,,,0.4,🟢 LOW RISK,37.0,NONE,,3500,46,-9,FAIR,0,NONE,,,,0,
Bobby Okereke,LB,NYG,28,57,55,,,,,,,,18,,,,,,,,,,,,,,,,,,,0.76,,,0.12,115,72,,48,55,,,,,,3,,63,NONE,,1100,,,,0,NONE,,,,,
Myles Garrett,EDGE,LAR,30,55,56,6,6,R6,-1,0,Age 30 IDP — TRADED to LAR (11.5 wins) — elite FPPG but dynasty sunset — fade late,,,,,,,,,,,,,,,,,,,,,86,,28,7,0,84,60,74,52,0,0,0,minor,93,0.6,🟢 LOW RISK,42.0,NONE,,1800,82,26,STRONG_BUY,0,NONE,,,,0,
Kyren Williams,RB,LAR,25,60,57,6,6,R6,3,0,LAR 11.5 wins BOOST — age 25 RB — solid value,146,146,,,13,7,false,58,10,,,,,,,,26,2.7,19,44,,,,,246,72,58,73,66,3,8,0,hamstring | ankle,72,4.3,🟡 MODERATE,60.1,NONE,,4200,33,-24,STRONG_SELL,0,NONE,,,,0,
Rashee Rice,WR,KC,25,70,58,7,6,R7,12,1,KC 10.5 wins BOOST — age 25 WR — ACL recovery concern — GEM if healthy,94,94,,,6,4,false,84,20,22,2.02,2.5,,,,,,,,,,,,,242,78,52,64,78,4,8,0,knee ACL | shoulder,74,5.5,🟠 ELEVATED,54.1,GEM,Value exceeds consensus rank by 10+ spots,4800,28,-30,STRONG_SELL,0,NONE,,,,0,
Brandon Aiyuk,WR,SF,27,60,58,,,,,,,,40,,,,,,0.81,0.22,,,,,,,,,,,,,,,,190,83,,63,60,,,,,,4,,72,NONE,,3800,,,,0,NONE,,,,,
Micah McFadden,LB,NYG,25,60,58,,,,,,,,16,,,,,,,,,,,,,,,,,,,0.75,,,0.11,112,74,,46,65,,,,,,3,,63,NONE,,1000,,,,0,NONE,,,,,
Zack Baun,LB,PHI,27,95,59,10,6,R10,36,1,PHI 10.5 wins BOOST — proj 18 FPPG LB — elite situation — GEM,,,,,,,,,,,,,,,,,,,,,82,,9,16,0,72,62,76,66,0,1,2,ankle,88,0.7,🟢 LOW RISK,42.8,GEM,Value exceeds consensus rank by 10+ spots,1500,90,31,STRONG_BUY,0,NONE,,,,0,
Derwin James,DB,LAC,29,75,60,8,6,R8,15,1,LAC 10.5 wins BOOST — proj 18 FPPG DB — solid IDP value,,,,,,,,,,,,,,,,,,,,,80,,12,12,0,70,42,56,52,3,6,8,knee | foot,68,3.5,🟡 MODERATE,33.1,GEM,Value exceeds consensus rank by 10+ spots,1700,85,25,STRONG_BUY,0,NONE,,,,0,
DJ Moore,WR,CHI,27,63,60,,,,,,,,38,,,,,,0.8,0.21,,,,,,,,,,,,,,,,188,80,,60,58,,,,,,3.5,,70,SCHEME_RISK,,3600,,,,0,NONE,,,,,
Jevon Holland,DB,MIA,25,62,60,,,,,,,,18,,,,,,,,,,,,,,,,,,,0.8,,,,108,78,,48,68,,,,,,3.5,,64,SCHEME_RISK,,1200,,,,0,NONE,,,,,
Chase Young,EDGE,NO,26,62,60,,9,7,,0,,,18,,,,,,,,,,,,,,,,,,,0.7,0.18,0.16,,120,82,,50,62,,,,,,7,,61,NONE,,1000,,,,0,NONE,,,,,
Xavier Worthy,WR,KC,23,75,61,8,7,R8,14,1,KC 10.5 wins BOOST — age 23 WR — Mahomes connection — GEM,,,,,,,,,,,,,,,,,,,,,,,,,120,43,,31,,,,,,,0.4,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,3900,40,-21,STRONG_SELL,0,NONE,,,,0,
Jerry Jeudy,WR,CLE,27,82,62,9,7,R9,20,1,CLE 5.5 wins FADE — age 27 WR — solid WR2 talent,,,,,,,,,,,,,,,,,,,,,,,,,120,43,,31,,,,,,,0.4,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Jordan Love,QB,GB,27,72,62,8,7,R8,10,1,GB 10.5 wins BOOST — age 27 QB — elite supporting cast — GEM,,,,,,,,,,,,,,,,,,,,,,,,,280,43,,31,,,,,,,0.3,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,5200,27,-35,STRONG_SELL,0,NONE,,,,0,
Cooper Kupp,WR,LAR,32,45,62,5,7,R5,-17,0,AGE 32 WR — dynasty bust — LAR offense has moved on — BUST FLAG,,,,,,,,,,,,,,,,,,,,,,,,,162,68,30,30,38,6,5,0,Achilles | ankle,64,6.5,🟠 ELEVATED,32.6,DECLINING,Age 32 — consensus 45 overvalues by 17 spots vs my rank 62,,,,,0,NONE,,,,0,
Germie Bernard,WR,PIT,22,58,62,6,7,R7,-4,0,PIT R2 pick 47 — crowded WR room — PIT 10.5 wins BOOST context helps,,,,,,,,,,,,,,,,,,,,,,,,,100,72,40,40,63,0,0,0,None noted,100,2.2,🟢 LOW RISK,58.4,NONE,,1600,88,26,FAIR,1,SPECULATIVE,PIT R2 pick — crowded WR depth in PIT — Wait to see who wins target battle before drafting,,,0,
Zaire Franklin,LB,IND,28,64,62,,,,,,,,14,,,,,,,,,,,,,,,,,,,0.73,,,0.11,110,70,,46,50,,,,,,3.5,,60,NONE,,800,,,,0,NONE,,,,,
Javonte Williams,RB,DEN,25,88,63,9,7,R9,25,1,DEN 9.5 wins — age 25 RB — healthy upside — GEM,100,100,,,21,5,false,,,,,,,,,,,,,,,,,,140,46,,34,,,,,,,0.8,🟢 LOW RISK,40.3,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Anthony Richardson,QB,IND,23,82,63,9,7,R9,19,1,Age 23 QB — IND 7.5 wins — massive ceiling if healthy — GEM,,,,,,,,,,,,,,,,,,,,,,,,,280,43,,31,,,,,,,0.3,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,3700,43,-20,STRONG_SELL,0,NONE,,,,0,
Zay Flowers,WR,BAL,25,72,64,8,7,R8,8,1,BAL 11.5 wins BOOST — age 25 WR — excellent situation — GEM,,,,,,,,,,,,,,,,,,,,,,,,,120,43,,31,,,,,,,0.4,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,3400,47,-17,SELL,0,NONE,,,,0,
Breece Hall,RB,NYJ,24,58,65,6,7,R6,-7,0,NYJ 5.5 WIN TOTAL FADE — elite talent trapped on bad team,148,148,,,12,2,false,60,14,,,,,,,,28,2.9,22,54,,,,,258,76,56,78,70,4,2,8,ACL,71,5.8,🟠 ELEVATED,57.3,BUY_LOW,Age 24 high-upside stash — injury risk 5.8/10 suppressing market,3300,49,-16,SELL,0,NONE,,,,0,
Rhamondre Stevenson,RB,NE,26,72,65,8,7,R8,7,0,NE 9.5 wins — age 26 RB — Henderson sharing concern,,,,,,,,,,,,,,,,,,,,,,,,,140,43,,31,,,,,,,0.8,🟢 LOW RISK,37.0,NONE,,,,,,0,NONE,,,,0,
Eli Stowers,TE,PHI,22,60,65,6,8,R8,0,0,PHI TE — blocking-first profile — limited dynasty upside behind Goedert — SPECULATIVE at best,,,,,,,,,,,,,,,,,,,,,,,,,85,47,35,35,55,0,0,0,None noted,100,3.2,🟡 MODERATE,41,NONE,,800,115,50,,1,SPECULATIVE,PHI R2 TE — blocking profile limits dynasty value — Goedert still WS1 — limited upside,,,0,
Antonio Williams,WR,WAS,22,62,65,6,7,R7,0,0,WAS WR — crowded room behind McLaurin — Daniels offense upside — developmental,,,,,,,,,,,,,,,,,,,,,,,,,120,52,38,38,60,0,0,0,None noted,100,3,🟡 MODERATE,45,NONE,,1300,95,30,,1,SPECULATIVE,WAS R2 WR — crowded with McLaurin — Daniels connection gives upside but target share unclear,,,0,
Michael Pittman Jr,WR,IND,27,68,65,,,,,,,,32,,,,,,0.79,0.2,,,,,,,,,,,,,,,,182,78,,58,55,,,,,,3,,68,DECLINING,,2900,,,,0,NONE,,,,,
Marcus Davenport,EDGE,MIN,28,67,65,,,,,,,,16,,,,,,,,,,,,,,,,,,,0.65,0.16,0.14,,115,76,,45,55,,,,,,7,,60,DECLINING,,900,,,,0,NONE,,,,,
Za'Darius Smith,EDGE,CLE,32,67,65,,9,7,,0,,,15,,,,,,,,,,,,,,,,,,,0.68,0.17,0.15,,115,72,,48,35,,,,,,6,,58,DECLINING,,800,,,,0,NONE,,,,,
Foye Oluokun,LB,JAC,29,67,65,,9,7,,0,,,16,,,,,,,,,,,,,,,,,,,0.78,,,0.12,112,70,,48,50,,,,,,3,,62,NONE,,950,,,,0,NONE,,,,,
Fred Warner,LB,SF,29,85,66,9,7,R9,19,1,SF 10.5 wins BOOST — proj 16 FPPG LB — reliable IDP — GEM,,,,,,,,,,,,,,,,,,,,,86,,6,17,0,66,60,74,58,1,0,1,minor,95,1.7,🟢 LOW RISK,39.6,GEM,Value exceeds consensus rank by 10+ spots,1400,93,27,STRONG_BUY,0,NONE,,,,0,
Quay Walker,LB,GB,26,95,67,10,7,R10,28,1,GB 10.5 wins BOOST — proj 16 FPPG LB — elite situation — GEM,,,,,,,,,,,,,,,,,,,,,84,,6,16,0,66,58,72,62,2,1,0,ankle,89,1.8,🟢 LOW RISK,40.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Isiah Pacheco,RB,KC,27,65,67,7,7,R7,-2,0,KC 10.5 wins BOOST — age 27 RB — declining dynasty window,,,,,,,,,,,,,,,,,,,,,,,,,140,43,,31,,,,,,,0.8,🟢 LOW RISK,37.0,NONE,,,,,,0,NONE,,,,0,
Quay Walker,LB,GB,26,95,67,10,7,R10,28,1,GB 10.5 wins BOOST — elite LB situation — GEM,,,,,,,,,,,,,,,,,,,,,84,,6,16,0,66,58,72,62,2,1,0,ankle,89,1.8,🟢 LOW RISK,40.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Nico Collins,WR,HOU,26,70,67,,,,,,,,35,,,,,,0.78,0.22,,,,,,,,,,,,,,,,185,82,,62,68,,,,,,4.5,,71,NONE,,3200,,,,0,NONE,,,,,
Jake Ferguson,TE,DAL,25,75,68,8,7,R8,7,0,DAL 9.5 wins — age 25 TE — solid dynasty value,,,,,,,,,,,,,,,,,,,,,,,,,85,43,,31,,,,,,,0.5,🟢 LOW RISK,37.0,NONE,,,,,,0,NONE,,,,0,
Carson Beck,QB,ARI,23,65,68,7,8,R8,-3,0,R3 pick — ARI backup to start — 3.5 win FADE team — deep dynasty stash only,,,,,,,,,,,,,,,,,,,,,,,,,80,70,35,35,62,0,0,0,None noted,100,2.2,🟢 LOW RISK,55.2,NONE,,1200,98,30,FAIR,1,SPECULATIVE,R3 ARI — behind Love at the depth chart — taxi squad stash — ARI 3.5 wins FADE,,,0,
Chris Bell,WR,MIA,22,65,68,7,9,R9,0,0,MIA WR — ACL recovery adds risk — MIA 4.5 WIN TOTAL FADE — pure depth stash,,,,,,,,,,,,,,,,,,,,,,,,,120,47,35,35,55,0,0,0,None noted,100,3,🟡 MODERATE,41,NONE,,900,110,42,,1,SPECULATIVE,MIA R3 WR — ACL recovery concern — MIA 4.5 win FADE — limited near-term value,,,0,
Harold Landry,EDGE,TEN,28,70,68,,9,7,,0,,,13,,,,,,,,,,,,,,,,,,,0.68,0.16,0.14,,112,74,,46,50,,,,,,5,,58,NONE,,750,,,,0,NONE,,,,,
Bo Nix,QB,DEN,25,78,69,8,7,R8,9,1,DEN 9.5 wins — age 25 QB — improving — value pick,10,10,28,,15,3,MAJOR,95,,,,,0.9,7.4,29,2.68,,,,,,,,,278,72,58,64,68,,,,,,0.3,🟢 LOW RISK,61.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Isaiah Likely,TE,BAL,25,88,69,9,7,R9,19,1,BAL 11.5 wins BOOST — age 25 TE — premium situation — GEM,17,44.5,,27.5,11,0.0,false,,,,,,,,,,,,,,,,,,85,44,,33,,,,,,,0.5,🟢 LOW RISK,38.5,GEM,Value exceeds consensus rank by 10+ spots,2600,63,-6,FAIR,0,NONE,,,,0,
Dameon Pierce,RB,HOU,26,98,70,10,7,R10,28,1,HOU 9.5 wins — age 26 RB — strong situation value,,,,,,,,,,,,,,,,,,,,,,,,,140,43,,31,,,,,,,0.8,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
DK Metcalf,WR,PIT,28,73,70,,,,,,,,30,,,,,,0.8,0.2,,,,,,,,,,,,,,,,180,82,,58,52,,,,,,4.5,,68,DECLINING,,2800,,,,0,NONE,,,,,
Darius Leonard,LB,IND,29,72,70,,,,,,,,12,,,,,,,,,,,,,,,,,,,0.72,,,0.1,105,72,,45,45,,,,,,7,,58,DECLINING,,700,,,,0,NONE,,,,,
Yannick Ngakoue,EDGE,IND,29,72,70,,9,7,,0,,,12,,,,,,,,,,,,,,,,,,,0.66,0.16,0.14,,110,70,,45,40,,,,,,5,,57,NONE,,700,,,,0,NONE,,,,,
Xavier McKinney,DB,GB,26,100,71,10,8,R10,29,1,GB 10.5 wins BOOST — proj 15 FPPG DB — undervalued IDP,,,,,,,,,,,,,,,,,,,,,,,,,170,43,,31,,,,,,,0.3,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Sam Darnold,QB,MIN,28,75,72,8,8,R8,3,0,MIN 8.5 wins — bridge QB — limited dynasty upside,0,0,18,,21,0,false,93,,,,,0.4,7.1,28,2.73,,,,,,,,,274,68,54,57,56,2,1,8,ankle | foot,75,2.0,🟢 LOW RISK,55.8,NONE,,,,,,0,NONE,,,,0,
Drew Allar,QB,PIT,23,70,72,7,8,R8,-2,0,R2 pick PIT — developmental — Wilson successor — learning under Russ 2026,,,,,,,,,,,,,,,,,,,,,,,,,85,72,38,38,64,0,0,0,None noted,100,2,🟢 LOW RISK,56.8,NONE,,1400,93,21,FAIR,1,SPECULATIVE,PIT R2 pick — Wilson successor — taxi squad — PIT is a winning organization,,,0,
Zachariah Branch,WR,ATL,21,68,72,7,8,R8,0,0,ATL 6.5 WIN TOTAL FADE — even good WR talent gets buried in bad offense — speculative only,,,,,,,,,,,,,,,,,,,,,,,,,120,51,37,37,58,0,0,0,None noted,100,3,🟡 MODERATE,44,NONE,,1100,102,30,,1,SPECULATIVE,ATL WR stash — ATL 6.5 win FADE kills near-term value — pure upside dart throw,,,0,
Khalil Shakir,WR,BUF,25,75,72,,,,,,,,28,,,,,,0.78,0.19,,,,,,,,,,,,,,,,178,80,,58,68,,,,,,3,,69,NONE,,2600,,,,0,NONE,,,,,
Carl Lawson,EDGE,NYJ,28,74,72,,9,7,,0,,,11,,,,,,,,,,,,,,,,,,,0.65,0.17,0.15,,108,76,,44,52,,,,,,7.5,,56,NONE,,650,,,,0,NONE,,,,,
D'Andre Swift,RB,CHI,26,78,73,8,8,R8,5,0,CHI 9.5 wins — age 26 RB — solid depth value,,,,,,,,,,,,,,,,,,,,,,,,,140,43,,31,,,,,,,0.8,🟢 LOW RISK,37.0,NONE,,,,,,0,NONE,,,,0,
Roquan Smith,LB,BAL,28,88,74,9,8,R9,14,1,BAL 11.5 wins BOOST — age 28 LB — solid IDP value — GEM,,,,,,,,,,,,,,,,,,,,,,,,,200,43,,31,,,,,,,0.5,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,1600,88,14,BUY,0,NONE,,,,0,
Chop Robinson,EDGE,MIA,23,110,75,11,8,R11,35,1,Age 23 EDGE stash — proj 12 FPPG — upside GEM despite MIA 4.5 wins,,,,,,,,,,,,,,,,,,,,,,,,,160,43,,31,,,,,,,0.6,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,2400,66,-9,FAIR,0,NONE,,,,0,
Dalton Kincaid,TE,BUF,25,80,75,8,8,R8,5,0,BUF 10.5 wins BOOST — age 25 TE — Allen connection value,6,28.5,,22.5,15,0,false,,,,,,,,,,,,,,,,,,85,44,,32,,,,,,,0.5,🟢 LOW RISK,38.0,NONE,,,,,,0,NONE,,,,0,
Malachi Fields,WR,NYG,21,72,75,7,8,R8,0,0,NYG WR stash — Nabers already occupies WR1 role — developmental taxi target,,,,,,,,,,,,,,,,,,,,,,,,,120,52,38,38,60,0,0,0,None noted,100,3,🟡 MODERATE,45,NONE,,1000,106,31,,1,SPECULATIVE,NYG WR stash — pairs with Nabers — developmental pick — NYG 7.5 wins NEUTRAL context,,,0,
Jaylen Waddle,WR,MIA,26,78,75,,,,,,,,26,,,,,,0.8,0.2,,,,,,,,,,,,,,,,175,84,,58,65,,,,,,4.5,,69,SCHEME_RISK,,2500,,,,0,NONE,,,,,
Luke Musgrave,TE,GB,24,78,75,,,,,,,,28,,,,,,0.73,0.14,,,,,,,,,,,,,,,,145,80,,52,72,,,,,,4.5,,66,NONE,,2600,,,,0,NONE,,,,,
Jaylen Warren,RB,PIT,26,90,76,9,8,R9,14,1,PIT 8.5 wins — age 26 RB — limited lead back potential,,,,,,,,,,,,,,,,,,,,,,,,,140,43,,31,,,,,,,0.8,🟢 LOW RISK,37.0,GEM,Value exceeds consensus rank by 10+ spots,,,,,0,NONE,,,,0,
Tank Dell,WR,HOU,25,68,77,7,8,R7,-9,0,HOU 9.5 wins — age 25 WR — injury concern is real concern,,,,,,,,,,,,,,,,,,,,,,,,,120,43,,31,,,,,,,0.4,🟢 LOW RISK,37.0,NONE,,,,,,0,NONE,,,,0,
