player,team,win_total,team_ou,vegas_flag,context_note
Josh Allen,BUF,10.5,OVER,BOOST,BUF 10.5 wins — elite offense — Allen SF value maximized
Keon Coleman,BUF,10.5,OVER,BOOST,BUF 10.5 wins — Allen connection — WR2 in elite offense
James Cook,BUF,10.5,OVER,BOOST,BUF 10.5 wins — strong RB situation in winning offense
Dalton Kincaid,BUF,10.5,OVER,BOOST,BUF 10.5 wins — TE in Allen-led high-scoring offense
Lamar Jackson,BAL,11.5,OVER,BOOST,BAL 11.5 wins — HIGHEST win total — elite SF QB1 value
Zay Flowers,BAL,11.5,OVER,BOOST,BAL 11.5 wins — premium WR situation in elite offense
Kyle Hamilton,BAL,11.5,OVER,BOOST,BAL 11.5 wins — IDP DB in top-tier defense
Isaiah Likely,BAL,11.5,OVER,BOOST,BAL 11.5 wins — TE premium target in high-octane offense
Roquan Smith,BAL,11.5,OVER,BOOST,BAL 11.5 wins — elite LB in top defense — IDP BOOST
Puka Nacua,LAR,11.5,OVER,BOOST,LAR 11.5 wins tied for highest — McVay offense — elite WR target
Kyren Williams,LAR,11.5,OVER,BOOST,LAR 11.5 wins — elite RB situation with McVay scheme
Jared Verse,LAR,11.5,OVER,BOOST,LAR 11.5 wins — young EDGE in excellent defensive situation
Jahmyr Gibbs,DET,10.5,OVER,BOOST,DET 10.5 wins — elite RB age 24 — premium offense
Jaxon Smith-Njigba,SEA,10.5,OVER,BOOST,SEA 10.5 wins — WR1 in rising offense
Aidan Hutchinson,DET,10.5,OVER,BOOST,DET 10.5 wins — IDP EDGE elite — best defensive situation
Jack Campbell,DET,10.5,OVER,BOOST,DET 10.5 wins — IDP LB elite — tackle monster in top defense
Amon-Ra St. Brown,DET,10.5,OVER,BOOST,DET 10.5 wins — reliable WR1 in high-powered offense
Jalen Hurts,PHI,10.5,OVER,BOOST,PHI 10.5 wins — elite dual-threat in winning program
Abdul Carter,PHI,10.5,OVER,BOOST,PHI 10.5 wins — rookie IDP EDGE in elite defensive scheme
Zack Baun,PHI,10.5,OVER,BOOST,PHI 10.5 wins — LB in elite defense — top IDP situation
Josh Sweat,PHI,10.5,OVER,BOOST,PHI 10.5 wins — EDGE in elite defense — IDP BOOST
Joe Burrow,CIN,10.5,OVER,BOOST,CIN 10.5 wins — elite SF QB with Chase
Ja'Marr Chase,CIN,10.5,OVER,BOOST,CIN 10.5 wins — elite WR in high-powered passing game
Trey Hendrickson,CIN,10.5,OVER,BOOST,CIN 10.5 wins saves near-term value but age 31 concern
Patrick Mahomes,KC,10.5,OVER,BOOST,KC 10.5 wins — elite SF QB despite age 30 concern
Isiah Pacheco,KC,10.5,OVER,BOOST,KC 10.5 wins — RB in winning offense
Rashee Rice,KC,10.5,OVER,BOOST,KC 10.5 wins — WR in Mahomes offense — ACL recovery watch
Xavier Worthy,KC,10.5,OVER,BOOST,KC 10.5 wins — young WR in elite offense — GEM
Justin Herbert,LAC,10.5,OVER,BOOST,LAC 10.5 wins — elite SF QB in rising offense
Omarion Hampton,LAC,10.5,OVER,BOOST,LAC 10.5 wins — young RB in premium situation
Laiatu Latu,LAC,10.5,OVER,BOOST,LAC 10.5 wins — EDGE stash in elite defensive scheme
Derwin James,LAC,10.5,OVER,BOOST,LAC 10.5 wins — DB in top-tier defense — IDP elite
Brock Purdy,SF,10.5,OVER,BOOST,SF 10.5 wins — system QB risk but excellent team context
Fred Warner,SF,10.5,OVER,BOOST,SF 10.5 wins — LB in elite defense — IDP BOOST
Talanoa Hufanga,SF,10.5,OVER,BOOST,SF 10.5 wins — DB in elite defense — IDP value
Jordan Love,GB,10.5,OVER,BOOST,GB 10.5 wins — young QB in elite supporting cast
Quay Walker,GB,10.5,OVER,BOOST,GB 10.5 wins — LB in winning defense — IDP BOOST
Xavier McKinney,GB,10.5,OVER,BOOST,GB 10.5 wins — DB in solid defense — IDP value
Rashan Gary,GB,10.5,OVER,BOOST,GB 10.5 wins — EDGE in solid defense
Bralen Trice,SEA,10.5,OVER,BOOST,SEA 10.5 wins — young EDGE stash in rising defense
Jordyn Brooks,SEA,10.5,OVER,BOOST,SEA 10.5 wins — LB in solid defense
Kenneth Walker III,SEA,10.5,OVER,BOOST,SEA 10.5 wins — RB in solid running offense
Ladd McConkey,LAC,10.5,OVER,BOOST,LAC 10.5 wins — WR in rising offense — undervalued GEM
Caleb Williams,CHI,9.5,OVER,NEUTRAL,CHI 9.5 wins — middle-tier win total — QB1 upside intact
Rome Odunze,CHI,9.5,OVER,NEUTRAL,CHI 9.5 wins — WR in improving offense
Luther Burden,CHI,9.5,OVER,NEUTRAL,CHI 9.5 wins — young WR developmental value
D'Andre Swift,CHI,9.5,OVER,NEUTRAL,CHI 9.5 wins — RB2 in sharing backfield
Trevor Lawrence,JAC,8.5,OVER,NEUTRAL,JAC 8.5 wins — neutral win total — elite SF QB talent
Brian Thomas Jr,JAC,8.5,OVER,NEUTRAL,JAC 8.5 wins — neutral — elite WR talent at 23
Travis Hunter,JAC,8.5,OVER,NEUTRAL,JAC 8.5 wins — neutral — two-way talent upside
Jayden Daniels,WAS,7.5,UNDER,NEUTRAL,WAS 7.5 wins concern — elite QB talent overrides team context
Terry McLaurin,WAS,7.5,UNDER,NEUTRAL,WAS 7.5 wins — age 30 WR — fade from this combo
Brian Robinson Jr,WAS,7.5,UNDER,NEUTRAL,WAS 7.5 wins — RB limited upside on mediocre team
Malik Nabers,NYG,7.5,UNDER,NEUTRAL,NYG 7.5 wins — elite WR talent but team context concern
Jaxson Dart,NYG,7.5,UNDER,NEUTRAL,NYG 7.5 wins — young QB SF value despite team context
Justin Jefferson,MIN,8.5,UNDER,NEUTRAL,MIN 8.5 wins — elite WR talent overrides team context
Sam Darnold,MIN,8.5,UNDER,NEUTRAL,MIN 8.5 wins — bridge QB — limited dynasty upside
Jordan Addison,MIN,8.5,UNDER,NEUTRAL,MIN 8.5 wins — solid WR2 situation
Nik Bonitto,DEN,9.5,OVER,NEUTRAL,DEN 9.5 wins — EDGE in solid defensive situation
Bo Nix,DEN,9.5,OVER,NEUTRAL,DEN 9.5 wins — young QB showing improvement
Javonte Williams,DEN,9.5,OVER,NEUTRAL,DEN 9.5 wins — RB with health upside
Drake Maye,NE,9.5,OVER,NEUTRAL,NE 9.5 wins — elite young QB — team context improving
TreVeyon Henderson,NE,9.5,OVER,NEUTRAL,NE 9.5 wins — young RB in improving offense
Shedeur Sanders,CLE,5.5,UNDER,FADE,CLE 5.5 wins — SF QB value saves late-round pick but team is bad
Jerry Jeudy,CLE,5.5,UNDER,FADE,CLE 5.5 wins FADE — WR talent but poor team context
Quinshon Judkins,CLE,5.5,UNDER,FADE,CLE 5.5 wins FADE — raw talent but limited team support
Myles Garrett,CLE,5.5,UNDER,FADE,CLE 5.5 wins FADE — elite EDGE but age 30 plus bad team
Bijan Robinson,ATL,6.5,UNDER,FADE,ATL 6.5 WIN TOTAL — MAJOR BUST FLAG — consensus R1 is a trap
Drake London,ATL,6.5,UNDER,FADE,ATL 6.5 WIN TOTAL FADE — WR in weak offense — bust
Kyle Pitts,ATL,6.5,UNDER,FADE,ATL 6.5 WIN TOTAL FADE — TE talent destroyed by team context
Kirk Cousins,ATL,6.5,UNDER,FADE,ATL 6.5 wins — age 38 QB in bad situation — double bust
Ashton Jeanty,LVR,6.5,UNDER,FADE,LVR 6.5 wins — volume RB but poor offense — fades value
Maxx Crosby,LVR,6.5,UNDER,FADE,LVR 6.5 wins — EDGE in bad situation — fades IDP value
Jeremiyah Love,ARI,3.5,UNDER,FADE,ARI 3.5 WIN TOTAL — WORST TEAM IN NFL — massive bust flag
Marvin Harrison Jr,ARI,3.5,UNDER,FADE,ARI 3.5 WIN TOTAL FADE — elite talent in career-limiting situation
Trey McBride,ARI,3.5,UNDER,FADE,ARI 3.5 WIN TOTAL — TE premium volume exists but team is catastrophic
Budda Baker,ARI,3.5,UNDER,FADE,ARI 3.5 wins — aging DB in worst team situation — double bust
Isaiah Simmons,ARI,3.5,UNDER,FADE,ARI 3.5 wins — DB in worst situation — avoid
De'Von Achane,MIA,4.5,UNDER,FADE,MIA 4.5 WIN TOTAL FADE — explosive RB trapped on sinking ship
Tyreek Hill,MIA,4.5,UNDER,FADE,MIA 4.5 wins FADE — age 32 plus bad team — double bust flag
Tua Tagovailoa,MIA,4.5,UNDER,FADE,MIA 4.5 wins FADE — injury concern plus poor team context
Garrett Wilson,NYJ,5.5,UNDER,FADE,NYJ 5.5 WIN TOTAL FADE — elite WR talent wasted on bad team
Breece Hall,NYJ,5.5,UNDER,FADE,NYJ 5.5 WIN TOTAL FADE — elite RB trapped in poor offensive situation
